Original_Pid,Mapped_Pid
467824,2473
18109,2474
26252,2475
209524,2476
38074,2477
120799,2478
735922,2479
54190,2480
32442,2481
47330,2482
147443,2483
332046,2484
85153,2485
91717,2486
4491500,2487
59909,2488
37274,2489
50484,2490
315606,2491
261011,2492
17414,2493
656147,2494
21261,2495
79958,2496
120106,2497
164951,2498
314897,2499
292960,2500
22421,2501
132453,2502
78294,2503
75469,2504
342007,2505
360993,2506
42207,2507
153353,2508
942946,2509
99786,2510
163849,2511
35240,2512
27720,2513
36119,2514
12479,2515
238328,2516
70366,2517
361786,2518
21789,2519
112048,2520
34620,2521
214095,2522
209838,2523
104957,2524
176587,2525
72111,2526
61191,2527
1570192,2528
229407,2529
125583,2530
254943,2531
47158,2532
2158720,2533
92004,2534
196966,2535
217545,2536
252710,2537
954496,2538
847853,2539
10301,2540
1117415,2541
184331,2542
178351,2543
590593,2544
83254,2545
47797,2546
9901,2547
46486,2548
104976,2549
92737,2550
215208,2551
113602,2552
86201,2553
337203,2554
35667,2555
42086,2556
534376,2557
24990,2558
88233,2559
13213,2560
128580,2561
59778,2562
43552,2563
743621,2564
1208601,2565
38126,2566
61727,2567
44804,2568
227204,2569
102662,2570
43594,2571
245051,2572
27987,2573
32344,2574
4089460,2575
232983,2576
44770,2577
130191,2578
434719,2579
264730,2580
55026,2581
172543,2582
908225,2583
602052,2584
10688,2585
1237387,2586
184006,2587
847594,2588
324746,2589
704775,2590
86741,2591
215963,2592
9074,2593
33720,2594
212559,2595
50778,2596
140499,2597
10185,2598
52304,2599
148077,2600
119570,2601
32039,2602
56864,2603
81218,2604
45257,2605
116321,2606
628853,2607
176708,2608
36290,2609
757453,2610
276654,2611
1009108,2612
154671,2613
579807,2614
145203,2615
757633,2616
18762,2617
161143,2618
76941,2619
316987,2620
977800,2621
9724,2622
39061,2623
38966,2624
55642,2625
63352,2626
1132468,2627
1077605,2628
325507,2629
221767,2630
226148,2631
275947,2632
213724,2633
750136,2634
33793,2635
135737,2636
125356,2637
17413,2638
10190,2639
696059,2640
564849,2641
36944,2642
51737,2643
583485,2644
1204970,2645
64350,2646
23297,2647
39690,2648
414787,2649
539623,2650
45382,2651
689845,2652
74389,2653
39703,2654
294117,2655
54581,2656
253612,2657
591620,2658
72839,2659
40895,2660
1122591,2661
505199,2662
151188,2663
242860,2664
532635,2665
179025,2666
69982,2667
182262,2668
68248,2669
1018399,2670
64204,2671
123747,2672
552439,2673
280371,2674
56361,2675
57994,2676
60759,2677
810674,2678
206431,2679
35337,2680
1148750,2681
347064,2682
583430,2683
41005,2684
32422,2685
37839,2686
162159,2687
44154,2688
907809,2689
184739,2690
337526,2691
855076,2692
131965,2693
22785,2694
67957,2695
464000,2696
42036,2697
378253,2698
794845,2699
1245161,2700
749698,2701
452039,2702
39486,2703
201063,2704
11440,2705
117179,2706
411178,2707
61452,2708
40446,2709
218829,2710
164980,2711
106117,2712
44162,2713
96355,2714
75145,2715
219574,2716
1374182,2717
367004,2718
72269,2719
783209,2720
291279,2721
138997,2722
41518,2723
128674,2724
519241,2725
51755,2726
1473204,2727
144435,2728
705628,2729
147913,2730
33227,2731
721027,2732
63357,2733
158463,2734
47026,2735
30535,2736
58554,2737
287572,2738
575647,2739
35102,2740
113991,2741
49466,2742
634634,2743
47152,2744
16555,2745
1205608,2746
114084,2747
244090,2748
195215,2749
33181,2750
477048,2751
59366,2752
337853,2753
44720,2754
63242,2755
18060,2756
139278,2757
1937314,2758
126466,2759
645396,2760
1063296,2761
461382,2762
533124,2763
255784,2764
818063,2765
40989,2766
362169,2767
287364,2768
165060,2769
166263,2770
34860,2771
347599,2772
11128,2773
164845,2774
1584026,2775
27983,2776
96252,2777
9421,2778
60936,2779
1537960,2780
208903,2781
105085,2782
25042,2783
76824,2784
52372,2785
561142,2786
985274,2787
320828,2788
88658,2789
355485,2790
9540,2791
31492,2792
55635,2793
55011,2794
117039,2795
51770,2796
326649,2797
308734,2798
34371,2799
68562,2800
813946,2801
104132,2802
52264,2803
258872,2804
39357,2805
445433,2806
206807,2807
376189,2808
2069655,2809
45863,2810
116316,2811
150319,2812
20473,2813
176468,2814
64691,2815
41056,2816
23302,2817
170487,2818
32017,2819
39171,2820
107502,2821
50133,2822
188269,2823
64434,2824
308261,2825
146412,2826
435080,2827
348816,2828
633724,2829
143291,2830
107463,2831
29119,2832
202692,2833
738531,2834
44966,2835
67281,2836
907856,2837
516482,2838
128229,2839
495950,2840
72413,2841
706060,2842
167278,2843
787389,2844
171397,2845
280024,2846
13448,2847
117252,2848
171432,2849
1352440,2850
73524,2851
162529,2852
41801,2853
596792,2854
33791,2855
86545,2856
154768,2857
28354,2858
16083,2859
38995,2860
158330,2861
729083,2862
693985,2863
1240778,2864
658317,2865
83539,2866
68349,2867
262805,2868
60904,2869
21598,2870
119070,2871
65501,2872
22250,2873
814478,2874
244527,2875
496278,2876
18368,2877
834573,2878
469449,2879
66362,2880
28721,2881
92650,2882
243448,2883
32076,2884
320910,2885
131094,2886
49438,2887
249696,2888
32819,2889
726095,2890
356809,2891
79799,2892
94668,2893
820628,2894
43505,2895
443029,2896
407269,2897
645382,2898
562658,2899
1308458,2900
146601,2901
11104,2902
207345,2903
493142,2904
214688,2905
111596,2906
28504,2907
238887,2908
579410,2909
49374,2910
237585,2911
154434,2912
10349,2913
55861,2914
75695,2915
48252,2916
475970,2917
150556,2918
650072,2919
356582,2920
741570,2921
2735377,2922
42112,2923
52300,2924
22845,2925
461789,2926
37318,2927
28381,2928
1112602,2929
148195,2930
287660,2931
55860,2932
37809,2933
50365,2934
54763,2935
71241,2936
18737,2937
632723,2938
34436,2939
1546580,2940
53486,2941
1208370,2942
1261650,2943
316863,2944
111995,2945
22866,2946
524529,2947
116912,2948
10166,2949
122933,2950
23743,2951
167284,2952
40074,2953
108367,2954
10110,2955
506314,2956
40631,2957
43511,2958
24859,2959
574150,2960
208979,2961
1065545,2962
60120,2963
83843,2964
629874,2965
1527333,2966
45360,2967
150840,2968
43746,2969
226151,2970
68064,2971
786981,2972
194443,2973
34446,2974
270344,2975
138324,2976
40362,2977
13971,2978
93784,2979
814160,2980
589149,2981
227256,2982
519185,2983
9171,2984
194765,2985
69668,2986
948828,2987
2329779,2988
21334,2989
961688,2990
23503,2991
128341,2992
33236,2993
468609,2994
30903,2995
225685,2996
526123,2997
191199,2998
1484698,2999
72954,3000
309102,3001
633897,3002
475474,3003
115543,3004
43239,3005
26757,3006
25317,3007
379263,3008
973123,3009
1105331,3010
151275,3011
510965,3012
422825,3013
61800,3014
38768,3015
33735,3016
33515,3017
102624,3018
88271,3019
497455,3020
36946,3021
94835,3022
368971,3023
481109,3024
85956,3025
11071,3026
283830,3027
144822,3028
28527,3029
207480,3030
282014,3031
235997,3032
1219731,3033
23379,3034
10555,3035
50864,3036
472851,3037
688602,3038
316764,3039
25504,3040
23308,3041
119543,3042
132950,3043
1250952,3044
90079,3045
115815,3046
98514,3047
103713,3048
344747,3049
184517,3050
250047,3051
723789,3052
20252,3053
53545,3054
60056,3055
33509,3056
341451,3057
328467,3058
10868,3059
236580,3060
13788,3061
173964,3062
244259,3063
147711,3064
10356,3065
33210,3066
349069,3067
55171,3068
39196,3069
158208,3070
174426,3071
945207,3072
9710,3073
332243,3074
232783,3075
372893,3076
1012916,3077
1584402,3078
1523662,3079
324384,3080
317168,3081
116595,3082
94446,3083
43166,3084
150519,3085
26221,3086
102638,3087
479224,3088
165729,3089
299777,3090
211312,3091
255573,3092
32581,3093
17591,3094
48043,3095
48104,3096
9730,3097
217731,3098
1129201,3099
10193,3100
29670,3101
110059,3102
64354,3103
982947,3104
27946,3105
39474,3106
63181,3107
53885,3108
215655,3109
692212,3110
184650,3111
345927,3112
32842,3113
35840,3114
42979,3115
317415,3116
65013,3117
776376,3118
21215,3119
24502,3120
17804,3121
435172,3122
151206,3123
324855,3124
35839,3125
186318,3126
532368,3127
512855,3128
348869,3129
42071,3130
10450,3131
45642,3132
961118,3133
737349,3134
1364814,3135
741489,3136
1527340,3137
10931,3138
1531270,3139
169565,3140
197646,3141
45471,3142
57602,3143
1363798,3144
643848,3145
230385,3146
187959,3147
678075,3148
887756,3149
79229,3150
40968,3151
246845,3152
28152,3153
39948,3154
68703,3155
10377,3156
21295,3157
78745,3158
101757,3159
17402,3160
443956,3161
24694,3162
25834,3163
360407,3164
310178,3165
402471,3166
1468838,3167
966741,3168
43627,3169
178442,3170
707662,3171
165341,3172
61562,3173
197428,3174
318869,3175
1195233,3176
116127,3177
686557,3178
88740,3179
62528,3180
38812,3181
23991,3182
18065,3183
289969,3184
364062,3185
125136,3186
40717,3187
70097,3188
68762,3189
44543,3190
35177,3191
90413,3192
291465,3193
111567,3194
88316,3195
101337,3196
340398,3197
78484,3198
210365,3199
34756,3200
68105,3201
112103,3202
48697,3203
35832,3204
107222,3205
120752,3206
25480,3207
30232,3208
815174,3209
1137040,3210
360922,3211
409000,3212
360848,3213
259953,3214
496044,3215
169878,3216
702930,3217
55791,3218
150873,3219
53528,3220
245969,3221
228886,3222
24258,3223
41807,3224
511214,3225
206717,3226
77514,3227
26607,3228
34141,3229
941746,3230
25246,3231
10141,3232
72754,3233
1567303,3234
86593,3235
892745,3236
49352,3237
188514,3238
44076,3239
65367,3240
80376,3241
67272,3242
347831,3243
375634,3244
188750,3245
479484,3246
53432,3247
389448,3248
43141,3249
40615,3250
157321,3251
43338,3252
33770,3253
358200,3254
30527,3255
30271,3256
207617,3257
132740,3258
24368,3259
215394,3260
305321,3261
1372556,3262
16497,3263
211348,3264
14427,3265
11025,3266
302713,3267
61692,3268
78495,3269
102333,3270
33890,3271
53438,3272
36414,3273
84866,3274
188589,3275
188615,3276
19610,3277
178531,3278
810455,3279
9063,3280
217312,3281
170845,3282
26706,3283
287664,3284
184767,3285
234944,3286
65834,3287
13883,3288
39581,3289
115214,3290
54054,3291
39770,3292
68344,3293
170313,3294
251442,3295
59832,3296
60990,3297
27647,3298
935545,3299
37018,3300
62140,3301
110033,3302
30032,3303
77548,3304
2257538,3305
47636,3306
50472,3307
16971,3308
86523,3309
34588,3310
59925,3311
203466,3312
31458,3313
360280,3314
46011,3315
239284,3316
42175,3317
828083,3318
39052,3319
22765,3320
154581,3321
16665,3322
239097,3323
500865,3324
733404,3325
92047,3326
1167831,3327
46724,3328
399086,3329
38671,3330
347290,3331
90087,3332
281800,3333
16133,3334
31859,3335
55468,3336
1022699,3337
467535,3338
325386,3339
27365,3340
773489,3341
105199,3342
26297,3343
480336,3344
29801,3345
49472,3346
239289,3347
400206,3348
90237,3349
487593,3350
18058,3351
137077,3352
1054790,3353
101783,3354
207153,3355
45532,3356
28600,3357
28133,3358
389117,3359
1355154,3360
19943,3361
840418,3362
25798,3363
57105,3364
852778,3365
37773,3366
215471,3367
206479,3368
821271,3369
175721,3370
458590,3371
1277019,3372
220910,3373
345555,3374
530915,3375
36253,3376
179375,3377
295761,3378
64449,3379
91459,3380
30089,3381
236960,3382
33013,3383
58499,3384
227150,3385
105192,3386
74193,3387
38701,3388
768391,3389
101447,3390
48041,3391
122298,3392
114390,3393
361193,3394
964970,3395
253878,3396
381817,3397
111903,3398
107390,3399
215844,3400
664268,3401
33174,3402
72573,3403
2521512,3404
431460,3405
172527,3406
123698,3407
697225,3408
3293678,3409
184430,3410
38228,3411
37328,3412
104464,3413
16223,3414
916160,3415
506907,3416
40601,3417
66890,3418
58230,3419
122745,3420
1250936,3421
740259,3422
517413,3423
62953,3424
1115215,3425
5475294,3426
225723,3427
1232173,3428
131042,3429
56355,3430
320557,3431
53143,3432
50587,3433
459671,3434
39084,3435
50028,3436
221486,3437
372935,3438
53835,3439
728167,3440
330732,3441
579647,3442
32708,3443
56464,3444
51696,3445
161274,3446
146541,3447
389358,3448
205444,3449
128583,3450
109761,3451
1496020,3452
287455,3453
31464,3454
691209,3455
30424,3456
236871,3457
147698,3458
88061,3459
80437,3460
17375,3461
56442,3462
94664,3463
557122,3464
176389,3465
33117,3466
117496,3467
9094,3468
276055,3469
160519,3470
102516,3471
244620,3472
90280,3473
35556,3474
236463,3475
91996,3476
559575,3477
537888,3478
31572,3479
105189,3480
266989,3481
36826,3482
9073,3483
54512,3484
1141458,3485
35626,3486
112832,3487
24754,3488
38363,3489
183972,3490
194380,3491
81100,3492
201513,3493
487953,3494
45499,3495
62600,3496
106844,3497
252424,3498
497365,3499
147780,3500
33110,3501
334371,3502
40762,3503
70832,3504
119092,3505
53312,3506
298392,3507
148125,3508
48915,3509
157357,3510
63637,3511
50768,3512
34104,3513
76566,3514
200589,3515
55192,3516
32027,3517
166964,3518
27826,3519
270066,3520
219530,3521
40471,3522
267440,3523
50061,3524
269473,3525
116495,3526
30787,3527
289691,3528
61470,3529
25399,3530
25096,3531
952148,3532
856737,3533
19682,3534
30301,3535
320931,3536
47156,3537
35729,3538
107181,3539
48643,3540
112752,3541
12594,3542
105214,3543
45371,3544
774160,3545
35148,3546
71562,3547
72366,3548
83675,3549
44140,3550
253166,3551
161279,3552
36013,3553
24758,3554
878480,3555
385627,3556
45158,3557
48702,3558
1020676,3559
184297,3560
171669,3561
560904,3562
821253,3563
49788,3564
47927,3565
261910,3566
25185,3567
253784,3568
47702,3569
38852,3570
46833,3571
286288,3572
37002,3573
49716,3574
731844,3575
38929,3576
31981,3577
34318,3578
63271,3579
51988,3580
26731,3581
73982,3582
521280,3583
203328,3584
82761,3585
45688,3586
74446,3587
184803,3588
82816,3589
150229,3590
155148,3591
356547,3592
265954,3593
99502,3594
43043,3595
30755,3596
209813,3597
391197,3598
270729,3599
107272,3600
102870,3601
329556,3602
182904,3603
463339,3604
262795,3605
239780,3606
27231,3607
34652,3608
90122,3609
854856,3610
53135,3611
180398,3612
334415,3613
195669,3614
17795,3615
428301,3616
247853,3617
41096,3618
790656,3619
90748,3620
53433,3621
42212,3622
298252,3623
63964,3624
26068,3625
192627,3626
309149,3627
54231,3628
86490,3629
234231,3630
444081,3631
157342,3632
32775,3633
11874,3634
86289,3635
39056,3636
62712,3637
19840,3638
1478203,3639
1024931,3640
38763,3641
267706,3642
97010,3643
46004,3644
32721,3645
367112,3646
110030,3647
67591,3648
36950,3649
1229708,3650
237399,3651
227551,3652
249780,3653
169323,3654
147571,3655
104889,3656
188842,3657
82807,3658
342356,3659
16932,3660
74320,3661
1178298,3662
30895,3663
38188,3664
411372,3665
66565,3666
154084,3667
120250,3668
67045,3669
309288,3670
772201,3671
170321,3672
43667,3673
335630,3674
496405,3675
232559,3676
211522,3677
54127,3678
50777,3679
15748,3680
2499843,3681
155042,3682
371538,3683
347569,3684
475907,3685
15126,3686
225602,3687
176198,3688
68035,3689
175994,3690
38762,3691
238916,3692
238505,3693
54783,3694
104991,3695
1599510,3696
23985,3697
214923,3698
121076,3699
60038,3700
22748,3701
77015,3702
37345,3703
51720,3704
19452,3705
279136,3706
537779,3707
233408,3708
10697,3709
12383,3710
203118,3711
107495,3712
230346,3713
10702,3714
1589649,3715
370710,3716
493569,3717
273318,3718
116744,3719
167524,3720
59961,3721
62768,3722
88562,3723
260314,3724
202178,3725
63245,3726
52316,3727
251343,3728
102924,3729
86290,3730
26793,3731
174859,3732
358678,3733
226989,3734
10382,3735
365448,3736
53305,3737
19572,3738
309718,3739
261875,3740
27970,3741
151410,3742
832073,3743
188705,3744
512468,3745
1386177,3746
179118,3747
340885,3748
116661,3749
86745,3750
2500501,3751
268070,3752
26522,3753
90190,3754
68154,3755
75509,3756
144694,3757
434633,3758
9139,3759
24883,3760
57882,3761
44431,3762
30897,3763
34344,3764
10003,3765
133556,3766
152687,3767
10004,3768
96802,3769
113684,3770
62312,3771
16165,3772
821378,3773
229729,3774
44802,3775
714949,3776
162029,3777
312789,3778
105293,3779
116455,3780
340936,3781
391083,3782
51406,3783
111265,3784
23760,3785
72952,3786
60350,3787
718734,3788
120300,3789
18589,3790
104282,3791
91797,3792
126080,3793
249922,3794
15881,3795
556122,3796
458458,3797
23716,3798
247695,3799
786099,3800
40886,3801
68637,3802
44366,3803
446153,3804
475329,3805
43499,3806
233678,3807
128166,3808
147739,3809
405580,3810
308126,3811
290192,3812
11815,3813
531169,3814
239249,3815
967113,3816
1073708,3817
91991,3818
149613,3819
1221512,3820
29667,3821
25945,3822
65553,3823
21200,3824
275181,3825
942831,3826
231823,3827
93324,3828
803614,3829
58504,3830
181571,3831
288046,3832
81241,3833
202561,3834
300257,3835
64142,3836
68838,3837
1431077,3838
743338,3839
162659,3840
238619,3841
74853,3842
21556,3843
14193,3844
107436,3845
279386,3846
1112854,3847
121718,3848
17216,3849
898265,3850
44486,3851
17393,3852
66128,3853
51559,3854
39657,3855
41095,3856
90814,3857
402392,3858
48331,3859
101541,3860
496385,3861
351407,3862
101267,3863
21384,3864
107063,3865
355488,3866
71873,3867
31094,3868
76620,3869
33233,3870
147906,3871
292660,3872
57872,3873
538904,3874
74497,3875
1350110,3876
129628,3877
279213,3878
1530388,3879
29072,3880
894150,3881
61819,3882
72093,3883
667232,3884
40633,3885
40146,3886
53896,3887
48838,3888
2156973,3889
57537,3890
3801135,3891
139733,3892
49460,3893
875865,3894
16580,3895
21207,3896
116307,3897
347781,3898
577393,3899
166587,3900
29826,3901
528616,3902
66846,3903
765856,3904
274474,3905
43214,3906
30933,3907
148209,3908
52838,3909
10496,3910
165176,3911
26645,3912
293729,3913
201122,3914
25014,3915
837705,3916
947869,3917
628198,3918
146579,3919
10359,3920
59838,3921
262392,3922
50639,3923
27385,3924
244740,3925
22712,3926
52314,3927
608310,3928
227388,3929
5107429,3930
151406,3931
631706,3932
227190,3933
147176,3934
1586023,3935
174756,3936
80033,3937
1477996,3938
44505,3939
126585,3940
21025,3941
44562,3942
170518,3943
167076,3944
25878,3945
61503,3946
107518,3947
2718306,3948
972227,3949
713346,3950
710657,3951
243186,3952
38204,3953
355954,3954
143174,3955
1256350,3956
266713,3957
24665,3958
72033,3959
329344,3960
356224,3961
102095,3962
54785,3963
80888,3964
1144443,3965
62520,3966
496098,3967
248827,3968
223631,3969
135407,3970
96776,3971
187549,3972
44855,3973
35011,3974
21609,3975
149807,3976
564037,3977
24829,3978
19598,3979
42042,3980
488549,3981
24742,3982
22373,3983
266024,3984
292592,3985
52771,3986
178182,3987
359509,3988
269616,3989
441522,3990
10191,3991
105301,3992
29261,3993
120834,3994
259904,3995
10387,3996
52437,3997
58617,3998
908377,3999
63368,4000
63209,4001
101686,4002
739733,4003
171098,4004
1322781,4005
31526,4006
74278,4007
175857,4008
67645,4009
140605,4010
9862,4011
316405,4012
87805,4013
232650,4014
21965,4015
72371,4016
45334,4017
491440,4018
38647,4019
28987,4020
27119,4021
88657,4022
92431,4023
583417,4024
180633,4025
1060344,4026
41026,4027
317332,4028
22149,4029
50613,4030
50574,4031
561523,4032
28102,4033
994202,4034
646649,4035
50272,4036
265443,4037
1171039,4038
120258,4039
118965,4040
53171,4041
10029,4042
74801,4043
203080,4044
75067,4045
188648,4046
116977,4047
508083,4048
50376,4049
992976,4050
33610,4051
44285,4052
74939,4053
274975,4054
221770,4055
700254,4056
536647,4057
104245,4058
486369,4059
153586,4060
32335,4061
37332,4062
50189,4063
77512,4064
39712,4065
34990,4066
1015796,4067
36459,4068
78711,4069
287961,4070
287934,4071
188400,4072
56767,4073
64651,4074
578222,4075
353840,4076
183418,4077
298007,4078
226163,4079
126009,4080
10511,4081
53196,4082
171282,4083
443907,4084
21555,4085
68808,4086
43697,4087
397046,4088
186972,4089
299090,4090
92008,4091
24937,4092
194938,4093
74027,4094
771582,4095
61512,4096
356666,4097
39139,4098
367589,4099
160554,4100
454210,4101
179972,4102
9625,4103
80970,4104
40409,4105
191375,4106
14587,4107
568307,4108
65511,4109
37782,4110
562440,4111
662497,4112
35902,4113
37478,4114
26971,4115
116335,4116
33202,4117
58506,4118
67352,4119
44805,4120
221147,4121
1208296,4122
557263,4123
10186,4124
42087,4125
32615,4126
356712,4127
314856,4128
18202,4129
137009,4130
11371,4131
114389,4132
583433,4133
119807,4134
244542,4135
1225922,4136
161123,4137
25857,4138
19850,4139
416798,4140
82886,4141
171597,4142
120105,4143
288074,4144
39438,4145
179957,4146
206481,4147
651989,4148
102723,4149
398444,4150
102521,4151
122881,4152
104802,4153
49534,4154
50554,4155
172697,4156
310650,4157
68485,4158
872318,4159
971606,4160
48160,4161
187025,4162
2629518,4163
162008,4164
54210,4165
1050865,4166
122483,4167
1116331,4168
19348,4169
229616,4170
39123,4171
897607,4172
174639,4173
536629,4174
13272,4175
774370,4176
54591,4177
209728,4178
78424,4179
68761,4180
23813,4181
220252,4182
16132,4183
407391,4184
313991,4185
69628,4186
29128,4187
10397,4188
56901,4189
153386,4190
10540,4191
48155,4192
561688,4193
231842,4194
293289,4195
45548,4196
65610,4197
767468,4198
220039,4199
194370,4200
18398,4201
169968,4202
15425,4203
353642,4204
17379,4205
50582,4206
13628,4207
47798,4208
25812,4209
104255,4210
69975,4211
25631,4212
21525,4213
78195,4214
57284,4215
35189,4216
251926,4217
174528,4218
9113,4219
63160,4220
9064,4221
70556,4222
9891,4223
209078,4224
205077,4225
16200,4226
229414,4227
214619,4228
231748,4229
382984,4230
407597,4231
65820,4232
77456,4233
188578,4234
254252,4235
22628,4236
31370,4237
5063468,4238
38717,4239
417836,4240
32600,4241
348483,4242
356730,4243
39434,4244
55668,4245
879522,4246
107349,4247
67349,4248
426950,4249
27437,4250
38719,4251
364861,4252
931181,4253
107487,4254
48319,4255
167503,4256
37354,4257
414490,4258
40971,4259
701680,4260
1484015,4261
223017,4262
54282,4263
262822,4264
55691,4265
18446,4266
394120,4267
16838,4268
3937848,4269
868002,4270
125687,4271
903990,4272
122935,4273
23012,4274
18449,4275
373029,4276
49380,4277
115315,4278
421054,4279
1501870,4280
246041,4281
54449,4282
777551,4283
33184,4284
86109,4285
18455,4286
1060581,4287
342179,4288
562619,4289
361993,4290
50603,4291
1208564,4292
23599,4293
192040,4294
962376,4295
324285,4296
247529,4297
35075,4298
25628,4299
35176,4300
514284,4301
35047,4302
417196,4303
115492,4304
1198172,4305
53472,4306
241915,4307
187705,4308
231819,4309
1104985,4310
23790,4311
59075,4312
36107,4313
111315,4314
146046,4315
86677,4316
46069,4317
283935,4318
45717,4319
407335,4320
306425,4321
35244,4322
1255291,4323
259946,4324
525448,4325
105099,4326
284313,4327
22420,4328
881126,4329
43482,4330
259238,4331
1514053,4332
683104,4333
24852,4334
2158765,4335
38402,4336
10746,4337
31248,4338
33103,4339
38633,4340
583109,4341
25851,4342
51281,4343
49263,4344
18527,4345
55849,4346
72903,4347
33147,4348
73469,4349
138438,4350
482859,4351
113171,4352
710635,4353
16381,4354
358757,4355
105180,4356
29923,4357
730083,4358
35933,4359
578402,4360
90409,4361
76545,4362
304560,4363
234866,4364
88386,4365
36972,4366
30970,4367
32052,4368
23753,4369
299857,4370
160499,4371
96067,4372
38794,4373
102674,4374
318751,4375
162142,4376
48325,4377
1225589,4378
49390,4379
38959,4380
255257,4381
16008,4382
91388,4383
25018,4384
290722,4385
662586,4386
46551,4387
161312,4388
302144,4389
1187834,4390
19809,4391
53168,4392
367016,4393
50076,4394
1016090,4395
372669,4396
32298,4397
17838,4398
244703,4399
140139,4400
99724,4401
12970,4402
736072,4403
300036,4404
85688,4405
513754,4406
361773,4407
475029,4408
232414,4409
51439,4410
68352,4411
48909,4412
101692,4413
342463,4414
17381,4415
38722,4416
17773,4417
46945,4418
64123,4419
284150,4420
309561,4421
53449,4422
9670,4423
1034828,4424
612582,4425
120726,4426
13338,4427
409512,4428
111559,4429
337185,4430
11100,4431
383267,4432
413389,4433
13694,4434
117225,4435
538911,4436
105161,4437
26335,4438
201253,4439
44854,4440
42884,4441
266234,4442
31341,4443
370333,4444
62828,4445
162641,4446
104663,4447
639647,4448
497548,4449
45609,4450
340399,4451
199903,4452
63035,4453
43178,4454
36184,4455
23584,4456
105157,4457
330421,4458
93767,4459
9122,4460
119595,4461
259345,4462
1042613,4463
17579,4464
409991,4465
105278,4466
96084,4467
481184,4468
1570016,4469
73812,4470
1204619,4471
98312,4472
26788,4473
77609,4474
61213,4475
34022,4476
270202,4477
77561,4478
54641,4479
227850,4480
122835,4481
9114,4482
191226,4483
144952,4484
85940,4485
54117,4486
1167279,4487
604429,4488
315101,4489
496988,4490
33018,4491
139048,4492
19578,4493
249449,4494
366186,4495
154343,4496
58216,4497
74261,4498
10346,4499
123017,4500
129065,4501
704071,4502
49946,4503
309054,4504
10350,4505
105351,4506
236794,4507
44540,4508
34584,4509
75394,4510
46637,4511
215601,4512
36242,4513
17551,4514
67377,4515
38222,4516
65207,4517
18197,4518
132306,4519
123857,4520
27727,4521
175415,4522
21701,4523
26800,4524
378159,4525
70768,4526
53009,4527
52741,4528
247353,4529
9116,4530
74107,4531
35256,4532
64374,4533
171371,4534
170174,4535
68545,4536
39150,4537
274962,4538
346682,4539
326943,4540
377973,4541
154467,4542
31301,4543
742961,4544
146672,4545
476096,4546
947608,4547
107185,4548
525833,4549
86754,4550
1211786,4551
13893,4552
57022,4553
376599,4554
440525,4555
1427281,4556
48678,4557
223407,4558
262082,4559
534817,4560
50047,4561
211441,4562
314011,4563
554845,4564
973179,4565
232481,4566
449104,4567
76952,4568
804022,4569
35863,4570
116030,4571
10130,4572
114375,4573
23911,4574
119665,4575
82285,4576
49037,4577
9135,4578
638815,4579
147727,4580
23505,4581
20955,4582
32074,4583
61708,4584
261080,4585
213722,4586
16593,4587
17728,4588
928524,4589
48110,4590
10481,4591
719422,4592
49331,4593
476259,4594
59924,4595
238341,4596
1006654,4597
36266,4598
275140,4599
95570,4600
31861,4601
253473,4602
492605,4603
96894,4604
539677,4605
524893,4606
45301,4607
512508,4608
59830,4609
162036,4610
86770,4611
171426,4612
50030,4613
88237,4614
40564,4615
138910,4616
100875,4617
342386,4618
61685,4619
140543,4620
65537,4621
224959,4622
233205,4623
78501,4624
171472,4625
569861,4626
70929,4627
23726,4628
33867,4629
33142,4630
833480,4631
120154,4632
21777,4633
12938,4634
63403,4635
64152,4636
109962,4637
32408,4638
4266167,4639
47161,4640
87439,4641
23812,4642
29152,4643
2337802,4644
267367,4645
8947,4646
17957,4647
11450,4648
95697,4649
370415,4650
687830,4651
490099,4652
32780,4653
249496,4654
4770885,4655
1014601,4656
254722,4657
221847,4658
87423,4659
31628,4660
23427,4661
45631,4662
166370,4663
37765,4664
55697,4665
86299,4666
28559,4667
961419,4668
72001,4669
60633,4670
38108,4671
176643,4672
3486583,4673
66121,4674
716241,4675
1217132,4676
1351807,4677
48864,4678
34055,4679
152581,4680
14858,4681
68691,4682
206658,4683
285468,4684
107447,4685
33175,4686
14115,4687
33209,4688
31472,4689
46825,4690
65463,4691
225180,4692
36032,4693
262244,4694
50066,4695
116016,4696
44195,4697
22868,4698
102302,4699
13968,4700
116243,4701
339060,4702
32362,4703
122079,4704
105197,4705
30825,4706
314682,4707
40670,4708
85915,4709
156391,4710
804127,4711
45384,4712
274633,4713
29272,4714
920392,4715
19109,4716
92185,4717
416906,4718
224589,4719
184301,4720
1233025,4721
450996,4722
172024,4723
111108,4724
97026,4725
427129,4726
192905,4727
422175,4728
32841,4729
954544,4730
171680,4731
30666,4732
255348,4733
73460,4734
126201,4735
162773,4736
99396,4737
195737,4738
279849,4739
52463,4740
59891,4741
45729,4742
270638,4743
95590,4744
47045,4745
3892207,4746
34818,4747
222708,4748
187194,4749
38389,4750
604052,4751
38197,4752
143146,4753
336905,4754
154846,4755
114200,4756
410582,4757
30869,4758
24086,4759
170700,4760
221153,4761
28198,4762
290029,4763
269034,4764
99255,4765
226255,4766
72248,4767
42025,4768
218655,4769
988965,4770
39144,4771
105337,4772
1253905,4773
44684,4774
13089,4775
24556,4776
30846,4777
10023,4778
140430,4779
365424,4780
144995,4781
