Original_Uid,Mapped_Uid
6186,2524
12932,2525
22828,2526
33683,2527
2482,2528
419,2529
41684,2530
23158,2531
58822,2532
27851,2533
3416,2534
41912,2535
137671,2536
151486,2537
152959,2538
71104,2539
51367,2540
10404,2541
5896,2542
3267,2543
143009,2544
32274,2545
151364,2546
5628,2547
22337,2548
33307,2549
3645,2550
65463,2551
69708,2552
28273,2553
38672,2554
23404,2555
4774,2556
39048,2557
5433,2558
2566,2559
26326,2560
187815,2561
63465,2562
127956,2563
484,2564
114712,2565
4394,2566
28232,2567
5529,2568
66984,2569
128008,2570
830,2571
27036,2572
78488,2573
134804,2574
2413,2575
3328,2576
143,2577
188815,2578
37555,2579
338,2580
23161,2581
73758,2582
8706,2583
3332,2584
55077,2585
81077,2586
72052,2587
20011,2588
52689,2589
2537,2590
7863,2591
43981,2592
4407,2593
3225,2594
73701,2595
49348,2596
118654,2597
5604,2598
13050,2599
98612,2600
116128,2601
9187,2602
10857,2603
49288,2604
45741,2605
6181,2606
119031,2607
18299,2608
118877,2609
282,2610
85774,2611
130215,2612
4906,2613
8594,2614
8330,2615
5634,2616
111238,2617
32376,2618
91365,2619
5877,2620
3400,2621
81024,2622
33729,2623
126773,2624
2838,2625
38279,2626
39812,2627
11047,2628
6299,2629
22421,2630
14299,2631
33048,2632
116384,2633
31775,2634
24110,2635
174853,2636
68491,2637
84943,2638
8921,2639
8490,2640
18866,2641
44356,2642
8821,2643
100178,2644
35839,2645
44918,2646
118480,2647
49347,2648
285,2649
103016,2650
123799,2651
68310,2652
290,2653
10430,2654
139801,2655
3098,2656
14576,2657
11049,2658
155350,2659
9497,2660
113994,2661
8006,2662
12439,2663
22735,2664
31233,2665
71344,2666
52289,2667
108950,2668
24476,2669
73471,2670
4425,2671
41652,2672
1835,2673
26510,2674
160008,2675
7525,2676
58673,2677
33235,2678
163492,2679
25869,2680
19650,2681
28295,2682
84075,2683
19138,2684
130213,2685
22386,2686
12396,2687
5329,2688
33770,2689
125368,2690
33350,2691
4972,2692
30326,2693
91,2694
119221,2695
19349,2696
4679,2697
38278,2698
2608,2699
8093,2700
490,2701
4901,2702
26538,2703
116035,2704
2614,2705
3541,2706
1852,2707
3354,2708
38379,2709
3256,2710
101851,2711
8479,2712
8389,2713
142858,2714
9305,2715
35743,2716
69322,2717
119172,2718
5601,2719
8699,2720
10727,2721
11595,2722
75083,2723
43527,2724
44055,2725
32323,2726
10812,2727
128357,2728
2068,2729
179516,2730
26110,2731
32825,2732
13582,2733
82901,2734
27115,2735
2751,2736
798,2737
657,2738
19368,2739
10495,2740
1558,2741
148631,2742
162086,2743
5774,2744
38331,2745
34871,2746
88597,2747
46889,2748
95177,2749
144381,2750
7136,2751
5837,2752
5351,2753
78,2754
126538,2755
122467,2756
5321,2757
31770,2758
118482,2759
176197,2760
5570,2761
90833,2762
52281,2763
16407,2764
3263,2765
17517,2766
21995,2767
158991,2768
112806,2769
11673,2770
72415,2771
2690,2772
30401,2773
4977,2774
109821,2775
6269,2776
19385,2777
124545,2778
106867,2779
4551,2780
5441,2781
126138,2782
195095,2783
9181,2784
36936,2785
355,2786
457,2787
27744,2788
12954,2789
444,2790
14747,2791
6309,2792
40632,2793
3465,2794
15257,2795
3005,2796
8693,2797
2053,2798
34400,2799
11008,2800
49837,2801
4911,2802
6319,2803
12788,2804
31229,2805
5223,2806
16518,2807
6927,2808
72181,2809
101953,2810
33870,2811
22089,2812
5523,2813
32842,2814
28602,2815
673,2816
69740,2817
8211,2818
134612,2819
104761,2820
31339,2821
28030,2822
75709,2823
39813,2824
32878,2825
523,2826
14928,2827
5322,2828
7867,2829
80105,2830
91337,2831
82,2832
68815,2833
8585,2834
584,2835
28435,2836
1881,2837
2964,2838
10636,2839
4871,2840
5479,2841
113609,2842
11570,2843
86439,2844
42596,2845
78487,2846
1461,2847
35716,2848
32147,2849
38276,2850
4686,2851
118948,2852
2765,2853
22170,2854
122874,2855
115212,2856
1569,2857
69701,2858
27936,2859
71213,2860
10938,2861
165585,2862
65680,2863
18341,2864
6382,2865
57750,2866
27783,2867
40004,2868
23415,2869
49346,2870
40139,2871
5118,2872
7499,2873
11248,2874
71272,2875
58691,2876
44054,2877
11231,2878
216,2879
22935,2880
11005,2881
1976,2882
3828,2883
1685,2884
32882,2885
28164,2886
55736,2887
48118,2888
123049,2889
8559,2890
124724,2891
10859,2892
118443,2893
18114,2894
41147,2895
15010,2896
107243,2897
2366,2898
28391,2899
458,2900
9306,2901
48504,2902
113695,2903
8570,2904
62884,2905
48894,2906
6169,2907
49415,2908
133103,2909
56060,2910
156911,2911
24921,2912
12764,2913
69181,2914
5854,2915
78408,2916
34937,2917
7207,2918
77922,2919
7563,2920
1482,2921
11079,2922
196561,2923
4396,2924
77377,2925
125962,2926
54617,2927
27586,2928
35389,2929
74347,2930
114657,2931
39612,2932
44216,2933
22909,2934
153355,2935
116441,2936
29976,2937
2255,2938
8772,2939
2921,2940
22076,2941
59756,2942
150695,2943
384,2944
10352,2945
39386,2946
4,2947
12432,2948
33665,2949
6631,2950
44257,2951
30998,2952
6387,2953
75927,2954
113603,2955
119043,2956
124167,2957
27079,2958
10576,2959
127250,2960
4819,2961
11048,2962
179421,2963
5587,2964
138143,2965
4800,2966
28528,2967
89183,2968
99565,2969
28692,2970
68657,2971
53643,2972
141621,2973
4547,2974
120047,2975
11259,2976
4864,2977
9048,2978
2374,2979
3548,2980
33089,2981
30329,2982
123713,2983
6080,2984
140477,2985
7689,2986
115046,2987
58272,2988
70392,2989
178420,2990
71383,2991
84571,2992
41245,2993
3176,2994
178103,2995
30343,2996
36516,2997
96033,2998
120533,2999
33269,3000
32851,3001
2320,3002
22914,3003
27008,3004
155814,3005
27804,3006
19272,3007
124880,3008
35732,3009
1899,3010
33480,3011
8887,3012
11135,3013
32732,3014
49571,3015
5573,3016
249,3017
38225,3018
70052,3019
38388,3020
223,3021
18087,3022
3534,3023
139442,3024
51586,3025
40160,3026
43762,3027
7706,3028
931,3029
126523,3030
2613,3031
1256,3032
137639,3033
118536,3034
859,3035
354,3036
32969,3037
114452,3038
39256,3039
120262,3040
5111,3041
3049,3042
58385,3043
44757,3044
31383,3045
8053,3046
27224,3047
4908,3048
122550,3049
3337,3050
107713,3051
89531,3052
499,3053
65572,3054
58845,3055
10346,3056
6581,3057
38129,3058
2916,3059
12823,3060
73858,3061
138129,3062
146562,3063
64185,3064
113571,3065
134019,3066
715,3067
32415,3068
4390,3069
5076,3070
11996,3071
178101,3072
74579,3073
65020,3074
48107,3075
36428,3076
23386,3077
34932,3078
122999,3079
9683,3080
33858,3081
4252,3082
59973,3083
4603,3084
9191,3085
28313,3086
4517,3087
4232,3088
126463,3089
33739,3090
116,3091
59911,3092
34192,3093
77538,3094
81384,3095
4522,3096
158645,3097
23555,3098
10904,3099
74575,3100
131420,3101
6827,3102
50290,3103
39497,3104
149266,3105
18188,3106
118355,3107
18190,3108
11352,3109
126478,3110
32373,3111
127018,3112
2059,3113
28470,3114
2240,3115
2193,3116
71747,3117
11424,3118
27848,3119
5882,3120
10453,3121
3784,3122
4389,3123
8022,3124
39437,3125
93558,3126
3431,3127
93783,3128
5338,3129
154066,3130
5812,3131
114630,3132
38333,3133
52274,3134
138098,3135
33337,3136
1086,3137
72494,3138
19412,3139
155029,3140
23534,3141
30681,3142
83441,3143
33782,3144
44248,3145
22092,3146
7536,3147
125034,3148
109189,3149
489,3150
11376,3151
125245,3152
39330,3153
6180,3154
831,3155
70379,3156
38295,3157
3838,3158
12278,3159
68882,3160
70664,3161
30802,3162
191476,3163
9719,3164
38335,3165
38314,3166
24502,3167
22010,3168
156628,3169
24877,3170
7653,3171
3854,3172
37050,3173
15505,3174
15868,3175
43122,3176
128249,3177
62699,3178
109688,3179
267,3180
26333,3181
33272,3182
31945,3183
5467,3184
112380,3185
73,3186
22739,3187
179269,3188
58080,3189
4877,3190
4585,3191
153489,3192
39456,3193
14860,3194
114434,3195
10792,3196
123146,3197
157982,3198
5316,3199
39266,3200
120712,3201
337,3202
5627,3203
19262,3204
126353,3205
154092,3206
48116,3207
48339,3208
120951,3209
4458,3210
4478,3211
66820,3212
187678,3213
140636,3214
5785,3215
24775,3216
22892,3217
2653,3218
75698,3219
14943,3220
30558,3221
77919,3222
58967,3223
42072,3224
1409,3225
150630,3226
39037,3227
5780,3228
11965,3229
